180521	Common	Common	Ninja	旋風手裏劍投擲 05	False	stopping	icon_skills.c12_tornadoshot
180522	Common	Common	Ninja	旋風手裏劍投擲 05	False	backward	icon_skills.c12_tornadoshot
180530	Common	Common	Ninja	旋風手裏劍投擲 05	True		icon_skills.c12_tornadoshot
180600	Common	Common	Ninja	旋風手裏劍投擲 06	False		icon_skills.c12_tornadoshot
180620	Common	Common	Ninja	旋風手裏劍投擲 06	False		icon_skills.c12_tornadoshot
180621	Common	Common	Ninja	旋風手裏劍投擲 06	False	stopping	icon_skills.c12_tornadoshot
180622	Common	Common	Ninja	旋風手裏劍投擲 06	False	backward	icon_skills.c12_tornadoshot
180630	Common	Common	Ninja	旋風手裏劍投擲 06	True		icon_skills.c12_tornadoshot
180700	Common	Common	Ninja	旋風手裏劍投擲 07	False		icon_skills.c12_tornadoshot
180720	Common	Common	Ninja	旋風手裏劍投擲 07	False		icon_skills.c12_tornadoshot
180721	Common	Common	Ninja	旋風手裏劍投擲 07	False	stopping	icon_skills.c12_tornadoshot
180722	Common	Common	Ninja	旋風手裏劍投擲 07	False	backward	icon_skills.c12_tornadoshot
180730	Common	Common	Ninja	旋風手裏劍投擲 07	True		icon_skills.c12_tornadoshot
180800	Common	Common	Ninja	旋風手裏劍投擲 08	False		icon_skills.c12_tornadoshot
180820	Common	Common	Ninja	旋風手裏劍投擲 08	False		icon_skills.c12_tornadoshot
180821	Common	Common	Ninja	旋風手裏劍投擲 08	False	stopping	icon_skills.c12_tornadoshot
180822	Common	Common	Ninja	旋風手裏劍投擲 08	False	backward	icon_skills.c12_tornadoshot
180830	Common	Common	Ninja	旋風手裏劍投擲 08	True		icon_skills.c12_tornadoshot
180900	Common	Common	Ninja	旋風手裏劍投擲 09	False		icon_skills.c12_tornadoshot
180920	Common	Common	Ninja	旋風手裏劍投擲 09	False		icon_skills.c12_tornadoshot
180921	Common	Common	Ninja	旋風手裏劍投擲 09	False	stopping	icon_skills.c12_tornadoshot
180922	Common	Common	Ninja	旋風手裏劍投擲 09	False	backward	icon_skills.c12_tornadoshot
180930	Common	Common	Ninja	旋風手裏劍投擲 09	True		icon_skills.c12_tornadoshot
181000	Common	Common	Ninja	旋風手裏劍投擲 10	False		icon_skills.c12_tornadoshot
181020	Common	Common	Ninja	旋風手裏劍投擲 09	False		icon_skills.c12_tornadoshot
181021	Common	Common	Ninja	旋風手裏劍投擲 09	False	stopping	icon_skills.c12_tornadoshot
181022	Common	Common	Ninja	旋風手裏劍投擲 09	False	backward	icon_skills.c12_tornadoshot
181030	Common	Common	Ninja	旋風手裏劍投擲 09	True		icon_skills.c12_tornadoshot
181100	Common	Common	Ninja	旋風手裏劍投擲 11	False		icon_skills.c12_tornadoshot
181120	Common	Common	Ninja	旋風手裏劍投擲 09	False		icon_skills.c12_tornadoshot
181121	Common	Common	Ninja	旋風手裏劍投擲 09	False	stopping	icon_skills.c12_tornadoshot
181122	Common	Common	Ninja	旋風手裏劍投擲 09	False	backward	icon_skills.c12_tornadoshot
181130	Common	Common	Ninja	旋風手裏劍投擲 09	True		icon_skills.c12_tornadoshot

190100	Common	Common	Ninja	擊中胸口 01	False		icon_skills.c12_evadestingshot
190130	Common	Common	Ninja	擊中胸口 01	True		icon_skills.c12_evadestingshot
190200	Common	Common	Ninja	擊中胸口 02	False		icon_skills.c12_evadestingshot
190230	Common	Common	Ninja	擊中胸口 02	True		icon_skills.c12_evadestingshot
190300	Common	Common	Ninja	擊中胸口 03	False		icon_skills.c12_evadestingshot
190330	Common	Common	Ninja	擊中胸口 03	True		icon_skills.c12_evadestingshot
190400	Common	Common	Ninja	擊中胸口 04	False		icon_skills.c12_evadestingshot
190430	Common	Common	Ninja	擊中胸口 04	True		icon_skills.c12_evadestingshot
190500	Common	Common	Ninja	擊中胸口 05	False		icon_skills.c12_evadestingshot
190530	Common	Common	Ninja	擊中胸口 05	True		icon_skills.c12_evadestingshot

200100	Common	Common	Ninja	變身術 01	False		icon_skills.c12_transform

210100	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210111	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210112	Common	Common	Ninja	多重分身迴力鏢手裏劍	False		icon_skills.bumelang_tex
210113	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210115	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210116	Common	Common	Ninja	多重分身迴力鏢手裏劍	False		icon_skills.bumelang_tex
210117	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210118	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210120	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210121	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210122	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210123	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210124	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210125	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210130	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210131	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210132	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210133	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210134	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210135	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210140	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210141	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210142	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210143	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210144	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210145	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210150	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210151	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210190	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex
210191	Common	Common	Ninja	迴力鏢手裏劍	False		icon_skills.bumelang_tex

220100	Common	Common	Ninja	機動攻擊術	False		icon_skills.chakraemission_tex
220110	Common	Common	Ninja	機動攻擊術	False		icon_skills.chakraemission_tex
220120	Common	Common	Ninja	機動攻擊術	False		icon_skills.chakraemission_tex
220130	Common	Common	Ninja	機動攻擊術	False		icon_skills.chakraemission_tex
220140	Common	Common	Ninja	多重分身機動攻擊術	False		icon_skills.chakraemission_tex
220150	Common	Common	Ninja	機動攻擊術	False		icon_skills.chakraemission_tex
220160	Common	Common	Ninja	機動攻擊術	False		icon_skills.chakraemission_tex
220199	Common	Common	Ninja	機動攻擊術	False		icon_skills.chakraemission_tex

230100	Common	Common	Ninja	神人化	False		icon_skills.taoist_tex
230130	Common	Common	Ninja	神人化	False		icon_skills.taoist_tex
