180321	Common	Common	Gunner	機器人出擊 03	False		icon_skills.summondispenser_tex
180322	Common	Common	Gunner	機器人出擊 03	False		icon_skills.summondispenser_tex
180331	Common	Common	Gunner	機器人出擊 03	False		icon_skills.summondispenser_tex
180400	Common	Common	Gunner	機器人出擊 04	False		icon_skills.summondispenser_tex
180401	Common	Common	Gunner	機器人出擊 04	False		icon_skills.summondispenser_tex
180402	Common	Common	Gunner	機器人出擊 04	False		icon_skills.summondispenser_tex
180420	Common	Common	Gunner	機器人出擊 04	False		icon_skills.summondispenser_tex
180421	Common	Common	Gunner	機器人出擊 04	False		icon_skills.summondispenser_tex
180422	Common	Common	Gunner	機器人出擊 04	False		icon_skills.summondispenser_tex
180431	Common	Common	Gunner	機器人出擊 04	False		icon_skills.summondispenser_tex
180500	Common	Common	Gunner	機器人出擊 05	False		icon_skills.summondispenser_tex
180501	Common	Common	Gunner	機器人出擊 05	False		icon_skills.summondispenser_tex
180502	Common	Common	Gunner	機器人出擊 05	False		icon_skills.summondispenser_tex
180520	Common	Common	Gunner	機器人出擊 05	False		icon_skills.summondispenser_tex
180521	Common	Common	Gunner	機器人出擊 05	False		icon_skills.summondispenser_tex
180522	Common	Common	Gunner	機器人出擊 05	False		icon_skills.summondispenser_tex
180531	Common	Common	Gunner	機器人出擊 05	False		icon_skills.summondispenser_tex
180600	Common	Common	Gunner	機器人出擊 06	False		icon_skills.summondispenser_tex
180601	Common	Common	Gunner	機器人出擊 06	False		icon_skills.summondispenser_tex
180602	Common	Common	Gunner	機器人出擊 06	False		icon_skills.summondispenser_tex
180620	Common	Common	Gunner	機器人出擊 06	False		icon_skills.summondispenser_tex
180621	Common	Common	Gunner	機器人出擊 06	False		icon_skills.summondispenser_tex
180622	Common	Common	Gunner	機器人出擊 06	False		icon_skills.summondispenser_tex
180631	Common	Common	Gunner	機器人出擊 06	False		icon_skills.summondispenser_tex
180700	Common	Common	Gunner	機器人出擊 07	False		icon_skills.summondispenser_tex
180701	Common	Common	Gunner	機器人出擊 07	False		icon_skills.summondispenser_tex
180702	Common	Common	Gunner	機器人出擊 07	False		icon_skills.summondispenser_tex
180720	Common	Common	Gunner	機器人出擊 07	False		icon_skills.summondispenser_tex
180721	Common	Common	Gunner	機器人出擊 07	False		icon_skills.summondispenser_tex
180722	Common	Common	Gunner	機器人出擊 07	False		icon_skills.summondispenser_tex
180731	Common	Common	Gunner	機器人出擊 07	False		icon_skills.summondispenser_tex

190100	Common	Common	Gunner	設置哨兵塔 01	False		icon_skills.summonsentrytower_tex
190101	Common	Common	Gunner	設置哨兵塔 01	False		icon_skills.summonsentrytower_tex
190102	Common	Common	Gunner	設置哨兵塔 01	False		icon_skills.summonsentrytower_tex
190120	Common	Common	Gunner	設置哨兵塔 01	False		icon_skills.summonsentrytower_tex
190121	Common	Common	Gunner	設置哨兵塔 01	False		icon_skills.summonsentrytower_tex
190130	Common	Common	Gunner	設置哨兵塔 01	True		icon_skills.summonsentrytower_tex
190200	Common	Common	Gunner	設置哨兵塔 02	False		icon_skills.summonsentrytower_tex
190201	Common	Common	Gunner	設置哨兵塔 02	False		icon_skills.summonsentrytower_tex
190202	Common	Common	Gunner	設置哨兵塔 02	False		icon_skills.summonsentrytower_tex
190220	Common	Common	Gunner	設置哨兵塔 02	False		icon_skills.summonsentrytower_tex
190221	Common	Common	Gunner	設置哨兵塔 02	False		icon_skills.summonsentrytower_tex
190230	Common	Common	Gunner	設置哨兵塔 02	True		icon_skills.summonsentrytower_tex
190300	Common	Common	Gunner	設置哨兵塔 03	False		icon_skills.summonsentrytower_tex
190301	Common	Common	Gunner	設置哨兵塔 03	False		icon_skills.summonsentrytower_tex
190302	Common	Common	Gunner	設置哨兵塔 03	False		icon_skills.summonsentrytower_tex
190320	Common	Common	Gunner	設置哨兵塔 03	False		icon_skills.summonsentrytower_tex
190321	Common	Common	Gunner	設置哨兵塔 03	False		icon_skills.summonsentrytower_tex
190330	Common	Common	Gunner	設置哨兵塔 03	True		icon_skills.summonsentrytower_tex
190400	Common	Common	Gunner	設置哨兵塔 04	False		icon_skills.summonsentrytower_tex
190401	Common	Common	Gunner	設置哨兵塔 04	False		icon_skills.summonsentrytower_tex
190402	Common	Common	Gunner	設置哨兵塔 04	False		icon_skills.summonsentrytower_tex
190420	Common	Common	Gunner	設置哨兵塔 04	False		icon_skills.summonsentrytower_tex
190421	Common	Common	Gunner	設置哨兵塔 04	False		icon_skills.summonsentrytower_tex
190430	Common	Common	Gunner	設置哨兵塔 04	True		icon_skills.summonsentrytower_tex

200100	Common	Common	Gunner	起身火箭 01	False		icon_skills.risingrocket_tex
200200	Common	Common	Gunner	起身火箭 02	False		icon_skills.risingrocket_tex
200300	Common	Common	Gunner	起身火箭 03	False		icon_skills.risingrocket_tex
200400	Common	Common	Gunner	起身火箭 04	False		icon_skills.risingrocket_tex
200500	Common	Common	Gunner	起身火箭 05	False		icon_skills.risingrocket_tex
200600	Common	Common	Gunner	起身火箭 06	False		icon_skills.risingrocket_tex
200700	Common	Common	Gunner	起身火箭 07	False		icon_skills.risingrocket_tex
200800	Common	Common	Gunner	起身火箭 08	False		icon_skills.risingrocket_tex
200900	Common	Common	Gunner	起身火箭 09	False		icon_skills.risingrocket_tex
201000	Common	Common	Gunner	起身火箭 10	False		icon_skills.risingrocket_tex

210100	Common	Common	Gunner	命令：電荷逆流 01	False		icon_skills.command_counterflow_tex
210200	Common	Common	Gunner	命令：電荷逆流 02	False		icon_skills.command_counterflow_tex
210300	Common	Common	Gunner	命令：電荷逆流 03	False		icon_skills.command_counterflow_tex

220100	Common	Common	Gunner	命令：自爆	False		icon_skills.command_selfdestruct_tex

230100	Common	Common	Gunner	命令：待機/跟隨	False		icon_skills.followandstay_tex
230101	Common	Common	Gunner	命令：待機/跟隨	False		icon_skills.followandstay_tex
230102	Common	Common	Gunner	命令：待機/跟隨	False		icon_skills.followandstay_tex

400100	Common	Common	Gunner	前滾翻：裝填散彈	False		icon_skills.ambushrolling_tex
400101	Common	Common	Gunner	前滾翻：裝填散彈	False		icon_skills.ambushrolling_tex
400102	Common	Common	Gunner	爆衝: 裝填導彈	False		icon_skills.airdash_tex
400131	Common	Common	Gunner	前滾翻：裝填散彈	False		icon_skills.ambushrolling_tex
400132	Common	Common	Gunner	爆衝: 裝填導彈	False		icon_skills.airdash_tex

410100	Common	Common	Gunner	召喚光束遠程遙控	False		icon_skills.beampanel_tex
410101	Common	Common	Gunner	召喚光束遠程遙控	False		icon_skills.beampanel_tex
410102	Common	Common	Gunner	召喚光束遠程遙控	False		icon_skills.beampanel_tex
410130	Common	Common	Gunner	召喚光束遠程遙控	True		icon_skills.beampanel_tex

420101	Common	Common	Gunner	神秘光束砲擊	False		icon_skills.normalbeamcannon_tex
420120	Common	Common	Gunner	神秘光束砲擊	False		icon_skills.normalbeamcannon_tex
420121	Common	Common	Gunner	神秘光束砲擊	False		icon_skills.normalbeamcannon_tex
420122	Common	Common	Gunner	神秘光束砲擊	False		icon_skills.normalbeamcannon_tex
420130	Common	Common	Gunner	神秘光束砲擊			icon_skills.normalbeamcannon_tex
420131	Common	Common	Gunner	神秘光束砲擊			icon_skills.normalbeamcannon_tex

430100	Common	Common	Gunner	神秘光線	False	hit 1	icon_skills.arcanebeam_tex
430101	Common	Common	Gunner	神秘光線	False	hit 1	icon_skills.arcanebeam_tex
430103	Common	Common	Gunner	神秘光線	False	hit 1	icon_skills.arcanebeam_tex
430120	Common	Common	Gunner	神秘光線_限時炸彈	False		icon_skills.arcanebeam_tex
430121	Common	Common	Gunner	神秘光線_限時炸彈	False		icon_skills.arcanebeam_tex
430122	Common	Common	Gunner	神秘光線_限時炸彈	False	Boom	icon_skills.arcanebeam_tex
430130	Common	Common	Gunner	神秘光線	False		icon_skills.arcanebeam_tex
430131	Common	Common	Gunner	神秘光線	False	hit 2	icon_skills.arcanebeam_tex
430140	Common	Common	Gunner	神秘光線_限時炸彈	False	Boom	icon_skills.arcanebeam_tex
430150	Common	Common	Gunner	神秘光線	False		icon_skills.arcanebeam_tex
430151	Common	Common	Gunner	神秘光線	False	hit 2	icon_skills.arcanebeam_tex
430190	Common	Common	Gunner	神秘光線	False	hit 2	icon_skills.arcanebeam_tex

440101	Common	Common	Gunner	殲滅之光 02	False		icon_skills.flashcannon_tex
440120	Common	Common	Gunner	殲滅之光 02	False		icon_skills.flashcannon_tex
440130	Common	Common	Gunner	殲滅之光 02	True		icon_skills.flashcannon_tex

470100	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470101	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470102	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470130	Common	Common	Gunner	地毯式轟炸	True		icon_skills.carpetbombing_tex
470140	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470150	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470151	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470152	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470153	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470154	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470155	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470156	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470157	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470158	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470159	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470160	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470161	Common	Common	Gunner	地毯式轟炸	False		icon_skills.carpetbombing_tex
470170	Common	Common	Gunner	地毯式轟炸	False	Boom	icon_skills.carpetbombing_tex

510120	Common	Common	Gunner	[機器人]地毯式轟炸	False		icon_skills.arcanepieces_tex

520120	Common	Common	Gunner	神秘破片出現	False		icon_skills.arcanepieces_tex
